Artikel;Netto;Name DE;Name EN;Name ES;id
03-1000290;2,00;Karosseriescheibe �6/�25/1,8 vz;Large-diameter washer �6/�25/1.8 galvanised;Arandela de gran di�metro �6/�25/1,8 galv.;351960
03-1000293;2,00;Klemmscheibe d=7mm (Ulmer Teilenr.: E036;Clamp washer d=7mm (Ulmer part number: E036;Conector de bornes d=7mm (Ulmer Teilenr.: E03658);351961
03-1000295;2,00;Scheibe M8 vz;Disc M8 galvanised;Arandela M8 vz;351962
03-1000296;2,00;Scheibe M8x2 vz,;Disc M8x2 galvanised;Arandela M8 vz;351963
03-1000298;2,00;Federring M8 vz;Lock washer M8 galvanised;Arandela el�stica M8 vz;351964
03-1000299;2,00;Karossereischeibe �8/�30x2;Large-diameter washer �8/�30x2                                 ;Arandela de gran di�metro �8/�30x2;351965
03-1000300;2,00;Karosseriescheibe �9/�40x2,5;Large-diameter washer �9/�40x2.5;Arandela de gran di�metro �9/�40x2,5;351966
03-1000301;2,00;Pa�scheibe �8/�14, s=0,5mm;Spacer washer �8/�14, s=0.5mm;Arandela de ajuste �8/�14 s=0,5mm;351967
03-1000303;2,00;Scheibe M10 vz;Disc M10 galvanised;Arandela M10 vz;351968
03-1000304;2,00;Scheibe M10x2,5 vz;Disc M10x2.5 galvanised;Arandela M10 vz;351969
03-1000306;2,00;Federring M10 vz;Lock washer M10 galvanised;Arandela el�stica M10 vz;351971
03-1000308;2,00;Kotfl�gelscheibe M10 Pelletsbrenner;Mudguard washer M10 pellet burner                              ;Disco guardabarros M10 quemador de pellets;351972
03-1000310;2,00;Scheibe M12 vz;Disc M12 galvanised;Arandela M12 vz;351973
03-1000311;2,00;Scheibe M12x3 vz,;Disc M12 galvanised, DIN9021;Arandela M12x3 galv.,;351974
03-1000312;2,00;Federring M12 vz;Lock washer M12 galvanised;Arandela el�stica M12 vz;351975
03-1000316;2,00;Scheibe M14x3 vz,;Disc M14x3 galvanised;Arandela M14x3 galv.,;351976
03-1000317;2,00;Federring M14 vz;Lock washer M14 galvanised;Arandela el�stica M14 galv.;355572
03-1000319;2,00;Scheibe M16 vz;Disc M16 galvanised;Arandela M16 vz;351977
03-1000320;2,10;Scheibe M16x3 vz;Disc M16x3 galvanised;Arandela M16x3 galv.;351978
03-1000322;2,00;Federring M16 vz;Lock washer M16 galvanised;Arandela el�stica M16 galv.;351979
03-1000326;2,00;Pa�scheibe �20/�28 s=1mm;Spacer washer �20/�28 s=1mm;Arandela de ajuste �20/�28 s=1mm;351980
03-1000327;2,00;Scheibe �21/�32  vz.   s=4mm;Disc �21/�32  galvanised   s=4mm;Arandela �21/�32� vz.�� s=4mm;351981
03-1000330;2,00;Sicherungsring �8x0,8;Locking ring �8x0.8;Anillo de seguridad 8x0,8;351982
03-1000332;2,00;Sicherungsring �15x1;Locking ring �15x1;Anillo de seguridad �15x1;356487
03-1000334;2,00;Sicherungsring �20x1,2;Locking ring �20x1.2;Anillo de seguridad 20x1,2;351983
03-1000336;4,20;Sicherungsring �80x2,5;Locking ring �80x2.5;Anillo de seguridad �80x2,5;351984
03-1000338;2,00;Passfeder 5x5x22;Feather key 5x5x22;Chaveta 5x5x22;351985
03-1000339;2,00;Passfeder 5x5x25;Feather key 5x5x25                                             ;Chaveta 5x5x25;351986
03-1000340;2,00;Passfeder 5x5x50;Feather key 5x5x50                                             ;Resorte de ajuste 5x5x50;351987
03-1000341;2,10;Passfeder 6x6x25;Feather key 6x6x25;Chaveta 6x6x25;351988
03-1000342;3,20;Passfeder 6x6x70;Feather key 6x6x70                                             ;Chaveta 8x7x70;351989
03-1000343;2,00;Passfeder 6x6x50;Feather key 6x6x50                                             ;Chaveta 6x6x50;351990
03-1000346;2,00;Passfeder 8x7x40;Feather key 8x7x40;Resorte de ajuste 8x7x40;351992
03-1000347;2,00;Passfeder 8x7x50;Feather key 8x7x50                                             ;Chaveta 8x7x50;351993
03-1000349;2,40;Passfeder 8x7x25;Feather key 8x7x25                                             ;Resorte de ajuste 8x7x25;356509
03-1000350;4,00;Passfeder 8x7x70;Feather key 8x7x70                                             ;Chaveta 8x7x70;351994
03-1000351;2,30;Passfeder 10x8x36;Feather key 10x8x36                                            ;Chaveta 10x8x36;351995
03-1000352;3,60;Passfeder 10x8x40;Feather key 10x8x40                                            ;Chaveta 10x8x40;351996
03-1000354;3,20;Passfeder 10x8x80;Feather key 10x8x80;Chaveta 10x8x80;351997
03-1000355;2,50;Passfeder 10x8x25;Feather key 10x8x25                                            ;Resorte de ajuste 10x8x25;357092
03-1000358;10,40;Passfeder 12x8x125;Feather key 12x8x125                                           ;Chaveta 12x8x125;351998
03-1000359;5,20;Passfeder 12x8x56;Feather key 12x8x56                                            ;Resorte de ajuste 12x8x56;351999
03-1000362;7,90;Fl�gelschraube M8x45 vz;Wing screw M8x45 galvanised;Tornillo de aletas M8x45 galv.;352000
03-1000363;4,20;Fl�gelschraube M5x16 vz;Wing screw M5x16 galvanised;Tornillo de orejetas  M5x16 vz;352001
03-1000364;6,30;Fl�gelschraube M8x20 vz;Wing screw M8x20 galvanised;Tornillo de orejetas  M8x20 vz;352002
03-1000365;2,30;Fl�gelschraube M4x10 vz;Wing screw M4x10 galvanised;Tornillo de aletas M4x10 galv.;352003
03-1000367;5,70;Fl�gelschraube M8x35 vz;Wing screw M8x35 galvanised;Tornillo de aletas M8x35 galv.;352004
03-1000378;26,00;Augenschraube M8x100 vz;Eyebolt M8x100 galvanised;Tornillo con argolla M8x100 galv.;352005
03-1000382;14,50;Halbrundniete �6x20, A2;Half-round rivet �6x20, A2;Remache 6x20, A2;352006
03-1000383;2,00;Halbrundniete �7x16, St blank;Half-round rivet �7x16, st bright metal;Remache semirredondo �7x16, acero crudo;352007
03-1000388;2,00;Gewindestift M5x10;Set screw M5x10                                                ;;355358
03-1000390;2,00;Gewindestift M5x5;Set screw M5x5                                                 ;Tornillo prisionero M5x5;352008
03-1000393;2,00;Gewindestift M6x10;Set screw M6x10;Tornillo prisionero M6x10;352009
03-1000395;2,00;Gewindestift M6x6;Set screw M6x6                                                 ;Tornillo prisionero M6x6;352010
03-1000396;2,00;Gewindestift M6x12;Set screw M6x12                                                ;Tornillo prisionero M6x12;355378
03-1000400;2,00;Gewindestift M8x8;Set screw M8x8;Tornillo prisionero M8x8;352011
03-1000401;2,00;Gewindestift M8x12;Set screw M8x12                                                ;Tornillo prisionero M8x12;352012
03-1000402;2,00;Gewindestift M8x16;Set screw M8x16                                                ;Tornillo prisionero M8x16;352013
03-1000403;2,00;Gewindestift M8x10;Stud bolt M8x10;Tornillo prisionero M8x10;352014
03-1000405;9,10;Gewindestange M8 vz;Threaded rod M8 galvanised;Tornillo prisionero M8 vz;352015
03-1000406;3,80;Gewindest�ck M8x110;Threaded pin M8x110;Tornillo prisionero M8 vz I=110mm, 8.8;352016
03-1000407;3,50;Gewindest�ck M8x120;Threaded pin M8x120;V�stago roscado M8 vz l=120mm , 8.8;352017
03-1000411;10,40;Gewindestange M6x1000mm;Threaded rod M6x1000 mm                                        ;V�stago roscado M6x1000 mm;352018
03-1000412;21,80;Gewindestange M10x1000mm;Threaded rod M10x1000 mm;V�stago roscado M10 vz;352019
03-1000414;20,70;Gewindestange M12x1000mm;Threaded rod M12x1000 mm;V�stago roscado M12 vz DIN975, 8.8;352020
03-1000416;12,10;Gewindestange M16x1000mm;Threaded rod M16x1000 mm;V�stago roscado M16x1000 mm;352021
03-1000422;5,30;Stiftschraube M10x45;Stud bolt M10x45                                               ;Esp�rrago roscado M10x45;352022
03-1000424;3,20;Kegelschmiernippel M6 vz gerade;Taper lubricating nipple M6 galvanised straight;Racor c�nico de engrase M6 vz recto;352023
03-1000425;8,60;Kegelschmiernippel M6 vz 45 Grad;Taper lubricating nipple M6 galvanised 45 degrees;Racor c�nico de engrase M6 vz 45 Grad;352024
03-1000426;4,80;Kegelschmiernippel M6 vz 90 Grad;Taper lubricating nipple M6 galvanised 90 degrees;Racor c�nico de engrase M6 vz 90 Grad;352025
03-1000435;2,00;Blindniete �3x10 , verzinkt, Form A;Blind rivet �3x10, galvanised, form A;Remache ciego 3x10 DIN7337A, San galvanizado;352026
03-1000436;2,00;Blindniete �4x10 Form A;Blind rivet �4x10 form A;;352027
03-1000437;2,00;Blindniete �4x8 Form A;Blind rivet �4x8 form A;Remache ciego �4x8 forma A;352028
03-1000438;2,00;Blindniete �4x12 Form A;Blind rivet �4x12 form A;Remache ciego �4x12 forma A;352029
03-1000440;16,30;Verstellschraube THC35 M10x30;adjusting screw THC35 M10x30                                   ;Tornillo de ajuste THC35 M10x30;352030
03-1000442;15,80;Gelenkfu� M16, �60x68;Joint foot M16, �60x68;Pie articulado M16, �60x68;352031
03-1000446;2,00;Spannstift �4x22;Dowel pin �4x22;Pasador de sujeci�n �4x22;352032
03-1000447;2,00;Zylinderstift  �10m6,  l=20mm mit Innengewinde;Cylinder pin �10m6,  l=20mm with internal thread;Pasador cil�ndrico �10m6, l=20 mm con rosca interior;352033
03-1000448;2,00;Spannstift �6x22;Dowel pin �6x22;Pasador 6x22 DIN1481;352034
03-1000450;2,00;Spannstift �8x26;Dowel pin �8x26;;355688
03-1000454;2,00;Gestellschraube �8x70 vz;Frame bolt �8x70 galvanised;Tornillo bastidor 8x70 vz;352036
03-1000463;17,70;Bolzen mit Kopf �12x40 vz;Bolt with head �12x40 galvanised;Bul�n con cabeza12x40 vz;352037
03-1000465;21,20;Bolzen mit Kopf �16x75 vz;Bolt with head �16x75 galvanised;Bul�n con cabeza16x75 vz;352038
03-1000467;2,00;Splint �3,2x20 A2;Splint pin �3.2x20 A2;Pasador de aletas 3,2x20 de acero inoxidable;352039
03-1000470;2,00;Splint �4x32 vz;Splint pin �4x32 galvanised;Pasador �4x32 galv.;352040
03-1000472;6,70;Vorsteckfeder �2,8 x 61mm;Detent spring �2.8 x 61mm;Muelle pasado �2,8 x 61mm acero fino 1.4310;352041
03-1000473;2,00;D�bel Fischer S6 �6mm;Anchor Fischer S6 �6mm;Taco Fischer S6 �6mm;352042
03-1000474;2,00;D�bel Fischer S8 �8mm;Anchor Fischer S8 �8mm;Taco Fischer S8 �8mm;352043
03-1000475;2,00;D�bel Fischer S10 �10mm;Anchor Fischer S10 �10mm;Taco Fischer S10 �10mm;352044
03-1000489;10,10;Schraubenset RA USV Kettenradkasten Doppel RA;Screw set FE USV chain wheel box double FE;Juego tornillos sist. alim. USV caja rueda cadena doble alim.;352045
03-1000493;29,60;Schraubenset TDS150, Verkleidung;Screw set TDS150, casing;Juego de tornillos TDS150, revestimiento;352046
03-1000494;24,90;Schraubenset TDS150, Ger�st;Screw set TDS150, frame;Set de torniller�a TDS armaz�n;352047
03-1000496;60,50;Schraubenset TDS - AS/ASV automatische Ascheaustragung;Screw set TDS - AS/ASV automatic ash removal;;352048
03-1000500;32,00;Schraubenset Zwischenlagerung f�r Bef�llschnecke;screw set intermediate bearing for bunker filling screw        ;Juego de tornillos del apoyo intermedio del sinf�n de carga;352049
03-1000501;60,20;Schraubenset f. Bef�llschnecke;Screw set for bunker filling screw;Set de torniller�a  para sinf�n de llenado de silo;352050
03-1000502;14,10;Schraubenset Kanalverl�ngerung;Screw set for channel extension;Juego de tornillos para prolongaci�n de canal;352051
03-1000504;15,60;Schraubenset F�rderschnecke USP;Screw set conveyor screw USP;Set de torniller�a sistema alimentaci�n USP;352052
03-1000505;9,80;Schraubenset Steigschnecke;Screw set ascending screw;Set de torniller�a sinf�n ascendente;352053
03-1000509;2,00;Schraubenset f�r T�rschienen;Screw set for door rails;Set de torniller�a para gu�as puerta;352054
03-1000511;2,00;Schraubenset f�r F�hler;Screw set for sensors;Set de torniller�a para sensor;352055
03-1000515;10,40;Bolzenanker M12x105;Bolt anchor M12x105                                            ;Perno de anclaje M12x105;352057
03-1000541;7,30;Rohrschelle Hilti MP-LHI 1 1/2 �48-52mm,;Pipe clamp Hilti MP-LHI 1 1/2 �48-52mm,;Abrazadera de tubo Hilti MP-LHI 1 1/2 �48-52mm,;352058
03-1000543;7,50;Rohrschelle Hilti MP-LHI 2"" �60-64mm;Pipe clamp Hilti MP-LHI 2"" �60-64mm;Abrazadera de tubo Hilti MP-LHI 2"" �60-64mm�;352060
03-1000546;9,10;Gewindestift M16x100 Form S mit Schlitz;Set screw M16x100 form S with slot and pivot;Tornillo prisionero M16x100 S ranurado con pivote compresor;352062
03-1000547;13,80;Druckst�ck d1=40mm f�r M16, niedrige Au;Thrust piece D=40mm for M16, low version;Pieza de presi�n D=40mm para M16, baja;352063
03-1000548;116,20;Vierlochflanschlagereinheit UCF306, �30m;Four-hole flange bearing unit UCF306;Unidad de apoyo abridada de cuatro agujeros UCF306;352064
03-1000551;47,00;Vierlochflanschlagereinheit UCF210, �50m;Four-hole flange bearing unit UCF210, �50mm feed screw;Cojinete de 4 agujerosUCF210, �50mm sinf�n de llenado;352066
03-1000554;9,20;Zweilochflanschlagereinheit UCFL202, �15;Two-hole flange bearing unit UCFL202, �15;Cojinete de 2 agujerosUCFL202, �15mm Obturador de fuego USP;352067
03-1000555;8,80;Zweilochflanschlagereinheit UCFL203, �17;Two-hole flange bearing unit UCFL203, �17mm USPV;Cojinete de 2 agujerosUCFL203, �17mm USPV;352068
03-1000556;18,10;Zweilochflanschlagereinheit TR UCFL204,;Two-hole flange bearing unit TR UCFL204,;Cojinete de 2 agujerosTR UCFL204, �20mm;352069
03-1000557;33,30;Zweilochflanschlagereinheit UCFL204  �20;Two-hole flange bearing unit UCFL204 �20mm FE USP;Cojinete de 2 agujerosUCFL204� �20mm� RA USP;352070
03-1000558;7,50;Zweilochflanschlagereinheit �20mm Blechg;Two-hole flange bearing unit �20 mm sheet metal casing;Cojinete de 2 agujeros�20mm Blechgeh. USP canal ascendente;352071
03-1000559;9,50;Zweilochflanschlagereinheit UCFL205, �25;Two-hole flange bearing unit, UCFL205, �25;Cojinete de 2 agujerosUCFL205, �25mm Sinf�n de ceniza;352072
03-1000560;11,20;Zweilochflanschlagereinheit �30mm Blechg;Two-hole flange bearing unit �30 mm sheet metal casing;Unidad de apoyo abridada de dos agujeros �30mm chapa;352073
03-1000564;84,20;Stehlagereinheit UCP209 �45mm Einbringsc;Pillow block unit UCP209 �45mm feed screw;Unidad de soporte recto UCP209 �45mm sinf�n de carga;352074
03-1000567;11,10;Rillenkugellager 608.2RS;Deep grove ball bearing 608.2RS;Rodamiento de bolas 608.2RS;352075
03-1000568;7,50;Rillenkugellager 6302-2RS �15mm Schubpl;grooved ball bearing� 6302-2RS � 15mm � excentric              ;Rodamiento de bolas 6302-2RS �15mm placas Excenter;352076
03-1000569;5,20;Rillenkugellager 6004-2RS1 Lagerbock US;Deep grove ball bearing 6004-2RS1 bearing block USPV;Rodamiento de bolas 6004-2RS1  USPV, �20mm;352077
03-1000571;30,50;Rillenkugellager 6007-2RSR �35mm;Deep grove ball bearing 6007-2RSR �35mm;Rodamiento de bolas 6007-2RSR �35mm;352078
03-1000576;2,80;Glycodurbuchse 8x6x8mm Brandschutzklapp;Glycodur bushing 8x6x8mm fire shutter lever USV+USP;Manguito Glycodur 8x6x8mm compuerta antiincendio palanca US+USP;352080
03-1000577;6,70;Gleitlagerbundbuchse ID10/AD14 USP Asch;Slide bearing flange sleeve ID10/AD14 USP ash removal system;Casquillo de collar rodam. deslizamiento ID10/AD14 USP ceniza;352081
03-1000582;4,80;Glycodurbundbuchse F Turbulator USV;Glycodur flange sleeve F turbulator USV                        ;Casquillo de collar de Glycodur F turbulador USV;352082
03-1000585;4,20;Glycodurbundbuchse F;Glycodur flange sleeve F                                       ;Casquillo de collar�n de Glycodur F;352083
03-1000586;8,40;Dichtring VA 80 NBR V-Ring Brandschutzkl;Seal ring VA 80 NBR V-ring fire shutter;Anillo obturador VA 80 NBR V-Ring obturador de fuego USP;352084
03-1000587;2,30;O-Ring �37x5 NBR 70 Shore R� USP;O-ring �37x5 NBR 70 shore stirrer USP;Anillo - O �37x5 NBR 70 Shore R� USP;352085
03-1000588;10,30;O-Ring �63x5 Zyklon;O-ring �63x5 cyclone;Anillo - O �63x5 Zyklon;352086
03-1000589;13,10;Spurkranz-Rad �50/�62-32mm;Flange of wheel �50/�62-32mm;Rueda con reborde �50/�62-32mm;352087
03-1000590;7,10;Rad schwarz �125mm;Wheel black �125mm;Rueda �125mm negro;352088
03-1000591;6,30;Starlockkappe 12 mm;Star lock cap 12mm;Tapa Starlock 12 mm;352089
03-1000592;6,30;Sterngriff mit Stahlbuchse M12 Aschebeh;Star grip with steel steel bush M12 ash container;Empu�adura en estrella con casquillo de acero M12 cont. ceniza;352090
03-1000593;2,00;Sterngriff mit Stahlbuchse M8 Aschebeh�;Star grip with steel steel bush M8 ash container;Empu�adura en estrella con casquillo de acero M8 cont. ceniza;352091
03-1000594;3,80;Sterngriff m. Gewindedurchloch M8;Star grip with tapped bore M8;Empu�adura en estrella con orificio pasante roscado M8;352092
03-1000596;2,70;Sterngriffschraube M10x15 Kesselt�r US,;Star grip screw M10x15 boiler door USV,;Tornillo empu�adura en estrella M10x15 puerta de caldera US,;352093
03-1000598;9,10;B�gelgriff mit verz. Buchse M8 L=130mm;Strap grip with galvanised bush M8 l=130mm;Abrazadera con casquillo M8 L=130mm;352094
03-1000600;5,60;B�gelgriff 130 160x28x10mm Vorratsbeh�;Strap grip 130 160x28x10mm storage container;Empu�adura de puente 130 160x28x10mm cont. almacenamiento;352095
03-1000604;6,80;Muldengriff einrastend;Recessed grip latching;Empu�adura trapezoidal de trinquete;352096
03-1000605;8,30;Magnetschnapper schwarz;Magnetic latch black;Pestillo magn�tico negro;352097
03-1000606;2,00;Gegenst�ck starr Magnetschnap. Scheitho;Counterpart rigid magnetic latch SHV;Contra pieza r�gida pestillo magn�tico SHV;352098
03-1000607;4,80;Idealschnapper Messing 50mm Kesselt�r au;Ideal catcher brass 50mm boiler door  outside;Pestillo Messing 50mm Puerta de la caldera exterior US;352099
03-1000608;17,50;Excenterverschlu� AH27 USV Beh�lteraufsa;Cam type closure AH27 USVV;Cierre exc�ntrico AH27 USV set contenedor;352100
03-1000613;7,80;Spannverschluss vz mit Federhaken;Tension lock galvanised with spring hook;Cierre acodado con gancho de resortes;352101
03-1000614;15,90;Spannverschluss mit Haken;Tension lock with hook                                         ;Cierre acodado con gancho;352102
03-1000615;2,00;Clips Art. 13136;clips Art. 13136                                               ;CLips Art. 13136;352103
03-1000617;4,30;""Snap-in"" Einrastgegenst�ck;Snap-in locking plate;Contrapieza de encaje;352104
03-1000618;3,20;Vierteldrehschnellverschlu�;Quarter turn quick release                                     ;Cierre r�pido de cuarto de vuelta;352105
03-1000619;2,00;""Push-on"" Sicherungsring;Push-on locking ring;Anillo de seguridad a presi�n;352106
03-1000624;5,60;Klappscharnier;Hinge;Klappschanier;352107
03-1000625;4,60;Kunststoff-Kombischarnier 60;Plastic combination hinge 60;Bisagra combinada de pl�stico 60;352108
03-1000626;4,60;Kunststoff-Kombischarnier 60;Plastic combination hinge 60;Bisagra de pl�stico Combi 60;352109
03-1000627;5,20;Kunststoffscharnier 20;Plastic hinge 20;Visagra de pl�stico 20;352110
03-1000628;5,00;Scharnier Plexiglas SHV schwarz;Hinge Plexiglas SHV black;Visagra Plexiglas SHV negra;352111
03-1000629;40,60;Zugfeder rechts d=11mm  D=52mm f�r Stahl;Tensionspring right d=11mmD=52mm articulatedblade rot.stirrer05;Muelle de tracci�n der. d=11mm D=52mm para acero;355746
03-1000630;2,00;Zugfeder f�r Glaswolle;Tension spring for glass wool;Muelle para lana de vidrio para aislamiento de la caldera;352112
03-1000631;2,00;Druckfeder d=1,25 dm=12,5 L=27 Aschebeh;Pressure spring d=1.25 dm=12.5 l=27 ash container;Muelle de compresi�n d=1,25 dm=12,5 L=27 cont. ceniza;352113
03-1000636;2,00;Druckfeder d=1,6 dm=12,5 L=24 �berf�lls;Pressure spring d=1.6 dm=12.5 l=24 overfill protection;Resorte de presi�n d=1,6 dm=12,5 L=24 sobrell.;352114
03-1000642;4,60;Normkette s=4mm, L=ca. 735mm Aschverdichtung USP 25-30;Standard chain s=4mm, l=ca. 735mm ash compression USP 25-30;Cadena norm. s=4mm, L=aprox. 735mm comp. ceniza USP 25-30;352115
03-1000643;2,00;Scherglied 223 Gr. 60 Aschverdichtung U;Connecting link 223 Gr. 60 ash compression USP;Uni�n cizalla 223 Gr. 60 compactaci�n ceniza USP 10-30;352116
03-1000645;2,00;Schlauchklemme �16-27mm vz;Hose clamp �16-27mm galvanised;Abrazadera de manguera �16-27mm vz;352117
03-1000646;2,00;Schlauchklemme �32-50mm vz;Hose clamp �32-50mm galvanised;Abrazadera de manguera �32-50mm vz;352118
